anio,mes,codigoNivel,descripcionNivel,codigoEntidad,descripcionEntidad,codigoFuenteFinanciamiento,fuenteFinanciamiento,codigoOrganismo,descripcionOrganismo,transferenciaConcepto,codigoNivelFinanciero,nombreNivelFinanciero,bancoDeposito,banco,cuentaDeposito,fechaDeposito,montoTransferido,mesCorte,anhoCorte,fechaCorte
2016,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2016-04-01,116227345,11,2018,2018-11-07
2016,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2016-03-29,1778429962,11,2018,2018-11-07
2016,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2016-03-29,762184269,11,2018,2018-11-07
2016,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2016-03-29,303386478,11,2018,2018-11-07
2016,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2016-03-29,130022776,11,2018,2018-11-07
2016,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2016-03-29,1290834399,11,2018,2018-11-07
2016,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2016-03-29,553214743,11,2018,2018-11-07
2015,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-12-30,121173889,11,2018,2018-11-07
2015,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-12-30,568741463,11,2018,2018-11-07
2015,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-12-30,243746341,11,2018,2018-11-07
2015,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-12-30,282739075,11,2018,2018-11-07
2015,10,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-10-02,1322628351,11,2018,2018-11-07
2015,10,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-10-02,566840722,11,2018,2018-11-07
2015,10,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-10-02,257286351,11,2018,2018-11-07
2015,10,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-10-02,110265579,11,2018,2018-11-07
2015,8,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-08-04,1284702102,11,2018,2018-11-07
2015,8,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-08-04,550586615,11,2018,2018-11-07
2015,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-06-25,2223247865,11,2018,2018-11-07
2015,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-06-25,952820514,11,2018,2018-11-07
2015,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-06-08,235022261,11,2018,2018-11-07
2015,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-06-08,100723826,11,2018,2018-11-07
2015,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-04-27,319980842,11,2018,2018-11-07
2015,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-04-27,137134647,11,2018,2018-11-07
2015,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-03-24,1079267471,11,2018,2018-11-07
2015,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-03-24,462543202,11,2018,2018-11-07
2015,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-03-20,1253699393,11,2018,2018-11-07
2015,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-03-20,537299740,11,2018,2018-11-07
2015,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-03-20,251842554,11,2018,2018-11-07
2015,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2015-03-20,107932523,11,2018,2018-11-07
2014,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2014-12-18,233028947,11,2018,2018-11-07
2014,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2014-12-18,99869548,11,2018,2018-11-07
2014,11,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2014-11-25,249246351,11,2018,2018-11-07
2014,11,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,0000642330156001,2014-11-25,106819864,11,2018,2018-11-07
2014,10,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-10-24,1543763654,11,2018,2018-11-07
2014,10,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-10-24,661612995,11,2018,2018-11-07
2014,9,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-09-12,236296768,11,2018,2018-11-07
2014,9,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-09-12,101270044,11,2018,2018-11-07
2014,8,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-08-12,306381141,11,2018,2018-11-07
2014,8,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-08-12,714889328,11,2018,2018-11-07
2014,7,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-07-24,245651704,11,2018,2018-11-07
2014,7,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-07-24,105279301,11,2018,2018-11-07
2014,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-06-27,2395807238,11,2018,2018-11-07
2014,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-06-27,1026774531,11,2018,2018-11-07
2014,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-06-27,236335921,11,2018,2018-11-07
2014,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-06-27,101286823,11,2018,2018-11-07
2014,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-04-25,254412766,11,2018,2018-11-07
2014,4,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-04-25,109034042,11,2018,2018-11-07
2014,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-03-28,251779001,11,2018,2018-11-07
2014,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-03-28,107905286,11,2018,2018-11-07
2014,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-03-28,813050684,11,2018,2018-11-07
2014,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-03-28,348450293,11,2018,2018-11-07
2014,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-03-28,537305760,11,2018,2018-11-07
2014,3,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-BANCO CONTINENTAL,64-23-301560-01,2014-03-28,230273897,11,2018,2018-11-07
2013,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-12-17,474607273,11,2018,2018-11-07
2013,12,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-12-17,203403117,11,2018,2018-11-07
2013,11,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-11-26,779029426,11,2018,2018-11-07
2013,11,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-11-26,333869754,11,2018,2018-11-07
2013,11,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-11-04,802499327,11,2018,2018-11-07
2013,11,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-11-04,343928283,11,2018,2018-11-07
2013,9,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-09-20,790816841,11,2018,2018-11-07
2013,9,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-09-20,338921504,11,2018,2018-11-07
2013,8,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-08-27,788346739,11,2018,2018-11-07
2013,8,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-08-27,337862888,11,2018,2018-11-07
2013,7,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-07-22,815007514,11,2018,2018-11-07
2013,7,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-07-22,349288935,11,2018,2018-11-07
2013,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,34,34-34-TRANSF.CONSOLID.CORR. AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-06-25,329999744,11,2018,2018-11-07
2013,6,30,30-MUNICIPALIDADES,151,151-MUNICIPALIDAD DE CIUDAD DEL ESTE,30,30-RECURSOS INSTITUCIONALES,3,3-FONACIDE,PAGO DE OTROS GASTOS POR CUENTA ADMINISTRATIVA,35,35-35-TRANSF.CONSOLID. DE CAPITAL AL SECTOR PÚBLICO,5,5-5-BANCO CONTINENTAL,64-23-301560-01,2013-06-25,769999403,11,2018,2018-11-07
