Nº de Prioridad (1),Código de establecimiento escolar (**),Nombre de la Institución,Distrito,Localidad o Barrio,Zona (urbana-rural),Nombre de Asentamiento o Colonia(2),Nombre de la comunidad indígena (3),Nro de beneficiados (4),Nivel/Modalidad educativa beneficiada,Construcción nueva - Cantidad,Construcción nueva - Especificar espacio,Construcción a reparar - Cantidad,Construcción a reparar - Especificar espacio,Construcción a adecuar - Cantidad,Construcción a adecuar - Especificar espacio,Abastecimiento de Agua (5),Suministro de Energía Eléctrica (6),Servicio sanitario que dispone actualmente (7),Título de propiedad (8),Cuenta con plano,Cuenta con espacio para construcción (9),Cuenta con mecanismos de prevenciòn de incendio,Justificación del requerimiento  (10)
72,1001319,7308 Nuestra Señora de Fátima,CDE,Km. 11 Acaray,U,-,-,227,EEB,1,Cocina Comedor,-,-,-,-,Pozo Común,ANDE,b,En Gestión,No,Si,No,Se necesita de un espacio para brindar el servicio de almuerzo.
73,1001005,1531 San Francisco de Asís,CDE,Bº Remansito,U,-----,-----,740,"ei, eeb",1,comedor,14,aulas,NA,NA,privado,ANDE,Wc conectado a pozo ciego,mec,Si,Si,No,Crecimiento natural y cantidad de alumnos /as
74,1001081,"5436  ""San Vicente de Paul""",CDE,Km. 51/2 Monday Fracción Villa Fanny,U,-,-,831,"EI, EEB, EM",3,"1  Aulas, 1  Tinglado, 1  Biblioteca.",-,-,-,-,Pozo Artesiano,ANDE,b,No,No,Sí,No,"La Institución no cuenta con lo solicitado, es de suma necesidad. EM sin requerimiento. TINGLADO 80METROS DE MURO Y MURALLA.-"
75,1001103,Col. Nac. Dr. Roberto L. Petit,CDE,Km. 8 Acaray,U,-,-,500,EM,2,Salón Auditorio Polideportivo,-,-,-,-,Pozo Común,ANDE,b,Sí,Sí,Sí,SÍ,"Es necesario contar con lo peticionado, para brindar mayor comodidad a los alumnos."
76,1001104,3743 San Antonio,CDE,Bº Pablo Rojas,U,-,…,200,"EI, EEB, EM",1,24x30,1,tinglado,…,…,Pozo comun,ANDE,WC Conectado a pozo ciego,No,No,Si,No,"Tinglado para cubrir la pista de formación y así proteger a los alumnos de la lluvia y el sol a todos los niveles. Por goteras en aulas, grietas en las paredes, adecuación de espacio."
77,1001118,5421 Maria Auxiliadora,CDE,km 5 Acaray,U,NA,NA,200,EI - EBB,1,1 Salón Multiuso,NA,NA,NA,NA,Pozo Artesiano,ANDE,b,En Gestion,Sí,NA,No,La institución necesita contar con este espacio para el desarrollo de actividades culturales etc.
78,1001071,"5453 ""José Asunción Flores""",CDE,Barrio San José,U,-,-,76,EEB,2,Biblioteca        Cocina Comedor,-,-,-,-,Pozo Artesiano,ANDE,b,En Gestión,Sí,Sí,No,La institución no cuenta con una biblioteca para que los alumnos puedan realizar sus trabajos de investigación y de un espacio para recibir el beneficio del almuerzo escolar.
79,1001073,"2977 ""8 de Diciembre""",CDE,Barrio 23 de Octubre,U,-,-,1261,"EI, EEB, EM",13,"2 Secretaría, biblioteca, 2 tinglado, muralla perimetral, cantina, 2 cocina comedor, vereda, dirección, sala de profesores, Pozo artesiano.",-,-,-,-,SENACSA,ANDE,b,No,No,Sí,No,"En la EEB no se cuenta  con estas dependencia, además los alumnos se exponen a peligros por algunas faltas. Para el Col. Nac. 8 de Diciembre los siguientes requerimientos: direccion, secretaria, sala de profesores y cocina por  déficit. La Institución no cuenta con salas adecuadas ni disponibles para ser utilizadas como oficinas de lo requerido y son muy necesarios contar con ellos para una mejor organización"
80,1011096,6115 Amigos del Lago Yrendy,CDE,Km. 12 Monday,U,-,-,550,EI                  EEB                   EM,2,1 Pozo Artesiano                      1 Cocina Comedor,-,-,-,-,Pozo Artesiano,ANDE,b,En Gestión,Si,Si,No,Necesidad imperiosa porque la institución esta dentro del programa de horario extendido.
81,1001032,5416 San Roque González de Santa Cruz,CDE,Km. 7 Acaray,U,-,-,22,EEB,1,Sala de Profesores,-,-,-,-,Pozo Común,ANDE,b,En Gestión,Sí,Si,No,Espacio necesario para más comodidad de los docentes.
82,1001313,7155 Kuarahy Rese,CDE,Fracción Kuarahy Rese,U,-,-,222,"EI, EEB",1,1 Biblioteca,-,-,-,-,Pozo Común,ANDE,b,MEC,Sí,Sí,No,Para que los alumnos cuenten con un espacio para realizar trabajos de investigación.
83,1001080,"5440 ""Juana Virginia Sarubbi de Barreto""",CDE,Km 7 Monday,U,-,-,270,EEB,5,"1 Comedor, 1 laboratorio, 1 cantina, 1  pista y 1 tinglado.",-,-,-,-,Pozo Artesiano,ANDE,b,MEC,Sí,Sí,No,"Destinada para un comedor donde los alumnos puedan alimentarse, laboratorio donde los alumnos realicen experimentos, la institución no cuenta con cantina, los alumnos no cuentan con un espacio adecuado para la realización de actividades físicas, techo construcción nueva para unión de dos pabellones."
84,1001314,4036 Priv. Subv. Santo Domingo,CDE,Barrio Amambay,U,-,-,72,EIEEB,1,1 Comedor,-,-,-,-,Privado,ANDE,b,Sí,Sí,Sí,No,"Porque trabajamos con niños que provienen de la Fundación Santo Domingo, ellos necesitan alimentarse en la escuela y no contamos con el lugar adecuado para la misma."
85,1001006,1017 Virgen de Fátima,CDE,Barrio Virgen de Fátima,U,-,-,239,EEB,2,Cocina Comedor Cercado Perimetral,-,-,-,-,Pozo Artesiano,ANDE,b,MEC,No,Si,No,Se necesita de un espacio para brindar el servicio de almuerzo y protección en los alrededores de la institución.
86,1001176,6672 Acosta Ñu,CDE,Km. 10 Acaray,U,-,-,225,EI      EEB,1,Cercado Perimetral,-,-,-,-,Pozo Artesiano,ANDE,b,En Gestión,No,Si,No,Se necesita para protección de la institución.
87,1001328,7497 Divino Niño Jesús,CDE,Amambay II,U,-,-,253,"EI, EEB",1,1 Biblioteca,-,-,-,-,Privado,ANDE,b,Privado,Sí,Sí,No,En la Institución no contamos con biblioteca.
88,1001027,354 San Blas,CDE,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
89,1001018,974 Gaspar Rodriguez de Francia,CDE,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
90,1001326,6050 Santa Teresa de Jesus,CDE,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
91,1001078,5435 San Esteban,CDE,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
92,1001016,2981 San Antonio de Padua,CDE,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
93,1001211,7449 Niño Feliz,CDE,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
94,1001025,1229 Centro Regional de Educación Dr. José Gaspar Rodríguez de Francia,CDE,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
95,1001059,10-49,CDE,Santa Ana,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
96,1001046,10-82,CDE,B° Don Bosco,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
97,1001126,10-84,CDE,B° Boqueron,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
98,1001127,10-85,CDE,B° Boqueron,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
99,1001351,10-112,CDE,Km 9 Acaray,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
100,1001312,10-135,CDE,Microcentro,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
101,1001129,M- 52,CDE,Km 7 Acaray,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
102,1001356,CEMJA N° 144,CDE,B° Don Bosco,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
103,1001110,5413 San Blas,CDE,San Blas,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
104,1001341,7658 Mita Arandu Rekavo,CDE,Bº Santo Tomas,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
105,1001143,5441 San Marcos,CDE,km 5 1/2 La Blanca,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
106,1001055,"2978 ""Santa Ana""",CDE,Barrio Santa Ana,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
107,1001102,5456 Virgen Stella Marys,CDE,Km. 8 Acaray,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
108,1001311,7141 Virgen del Carmen,CDE,Km. 12 Acaray Fracción                 Los Lapachos,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
109,1001349,7877 Alborada,CDE,Km. 12 Acaray Fracción Arboleda,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
110,1001007,1189 Sagrada Familia,CDE,Area Habitacional Nº 3,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
111,1001003,5446 Fé y Alegría,CDE,Barrio Fátima,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
112,1001333,7545 Nuestra Señora de Lourdes de Fé y Alegría,CDE,Barrio San Miguel Area Habitacional        Nº 2,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
113,1001050,1632 Augusto Roa Bastos,CDE,Area Habitacional Nº 1,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
114,1001061,Col Nac Atanasio Riera,CDE,Area Habitacional N° 1,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
115,1001108,"5429 ""Julio Cesar Riquelme""",CDE,Barrio 23 de Octubre,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
116,NA,Dirección Departamental,CDE,Área 3,U,-,-,-,-,-,-,-,-,-,-,-,-,NA,-,-,-,-,Sin requerimiento
